284
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.130000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.120104 0.049749 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.120104 0.049749 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.091924 0.091924 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.091924 0.091924 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.049749 0.120104 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.049749 0.120104 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.130000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.130000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.049749 0.120104 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.091924 0.091924 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.120104 0.049749 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.130000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.130000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.120104 -0.049749 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.120104 -0.049749 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.091924 -0.091924 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.091924 -0.091924 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.049749 -0.120104 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.049749 -0.120104 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 -0.130000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 -0.130000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.049749 -0.120104 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.091924 -0.091924 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.120104 -0.049749 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 0.000000 
0.000000 0.000000 
0.000000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.120104 -0.049749 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.130000 0.000000 -1.040000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.140000 0.000000 -1.420000 
-0.980458 -0.195027 -0.025802 
0.000000 0.000000 
0.129343 0.053576 -1.420000 
-0.923559 -0.382552 -0.026307 
0.000000 0.000000 
0.130000 0.000000 -1.040000 
-0.980458 -0.195031 -0.025802 
0.000000 0.000000 
0.098995 0.098995 -1.420000 
-0.706862 -0.706862 -0.026307 
0.000000 0.000000 
0.120104 0.049749 -1.040000 
-0.923560 -0.382551 -0.026307 
0.000000 0.000000 
0.053576 0.129343 -1.420000 
-0.382551 -0.923560 -0.026307 
0.000000 0.000000 
0.091924 0.091924 -1.040000 
-0.706862 -0.706862 -0.026307 
0.000000 0.000000 
0.000000 0.140000 -1.420000 
-0.000000 -0.999654 -0.026307 
0.000000 0.000000 
0.049749 0.120104 -1.040000 
-0.382550 -0.923560 -0.026307 
0.000000 0.000000 
-0.053576 0.129343 -1.420000 
0.382552 -0.923559 -0.026307 
0.000000 0.000000 
0.000000 0.130000 -1.040000 
-0.000000 -0.999654 -0.026307 
0.000000 0.000000 
-0.098995 0.098995 -1.420000 
0.706862 -0.706862 -0.026307 
0.000000 0.000000 
-0.049749 0.120104 -1.040000 
0.382551 -0.923560 -0.026307 
0.000000 0.000000 
-0.129343 0.053576 -1.420000 
0.923560 -0.382551 -0.026307 
0.000000 0.000000 
-0.091924 0.091924 -1.040000 
0.706862 -0.706862 -0.026307 
0.000000 0.000000 
-0.140000 0.000000 -1.420000 
0.999654 -0.000000 -0.026307 
0.000000 0.000000 
-0.120104 0.049749 -1.040000 
0.923560 -0.382550 -0.026307 
0.000000 0.000000 
-0.129343 -0.053576 -1.420000 
0.923559 0.382552 -0.026307 
0.000000 0.000000 
-0.130000 0.000000 -1.040000 
0.999654 -0.000000 -0.026307 
0.000000 0.000000 
-0.098995 -0.098995 -1.420000 
0.706862 0.706862 -0.026307 
0.000000 0.000000 
-0.120104 -0.049749 -1.040000 
0.923560 0.382551 -0.026307 
0.000000 0.000000 
-0.053576 -0.129343 -1.420000 
0.382551 0.923560 -0.026307 
0.000000 0.000000 
-0.091924 -0.091924 -1.040000 
0.706862 0.706862 -0.026307 
0.000000 0.000000 
0.000000 -0.140000 -1.420000 
0.000000 0.999654 -0.026307 
0.000000 0.000000 
-0.049749 -0.120104 -1.040000 
0.382550 0.923560 -0.026307 
0.000000 0.000000 
0.053576 -0.129343 -1.420000 
-0.382552 0.923559 -0.026307 
0.000000 0.000000 
0.000000 -0.130000 -1.040000 
0.000000 0.999654 -0.026307 
0.000000 0.000000 
0.098995 -0.098995 -1.420000 
-0.706862 0.706862 -0.026307 
0.000000 0.000000 
0.049749 -0.120104 -1.040000 
-0.382551 0.923560 -0.026307 
0.000000 0.000000 
0.129343 -0.053576 -1.420000 
-0.923560 0.382551 -0.026307 
0.000000 0.000000 
0.091924 -0.091924 -1.040000 
-0.706862 0.706862 -0.026307 
0.000000 0.000000 
0.140000 0.000000 -1.420000 
-0.980458 0.195027 -0.025802 
0.000000 0.000000 
0.120104 -0.049749 -1.040000 
-0.923560 0.382550 -0.026307 
0.000000 0.000000 
