10446
0.284266 -0.203581 0.838584 
0.014445 0.999896 0.000000 
0.000000 0.000000 
0.369701 -0.204815 0.838584 
0.014445 0.999896 0.000000 
0.000000 0.000000 
0.284266 -0.203581 1.231216 
0.014445 0.999896 0.000000 
0.000000 0.000000 
0.369701 -0.204815 1.231216 
0.014445 0.999896 0.000000 
0.000000 0.000000 
0.283876 -0.214372 0.838584 
-0.014439 -0.999896 0.000000 
0.000000 0.000000 
0.369423 -0.215607 0.838584 
-0.014439 -0.999896 0.000000 
0.000000 0.000000 
0.283876 -0.214372 1.231216 
-0.014439 -0.999896 0.000000 
0.000000 0.000000 
0.369423 -0.215607 1.231216 
-0.014439 -0.999896 0.000000 
0.000000 0.000000 
0.176489 -0.201725 0.838584 
0.017349 0.999849 0.000000 
0.000000 0.000000 
0.259008 -0.203156 0.838584 
0.017349 0.999849 0.000000 
0.000000 0.000000 
0.176489 -0.201725 1.231216 
0.017349 0.999849 0.000000 
0.000000 0.000000 
0.259008 -0.203156 1.231216 
0.017349 0.999849 0.000000 
0.000000 0.000000 
0.176097 -0.212516 0.838584 
-0.017346 -0.999849 0.000000 
0.000000 0.000000 
0.258599 -0.213947 0.838584 
-0.017346 -0.999850 0.000000 
0.000000 0.000000 
0.176097 -0.212516 1.231216 
-0.017346 -0.999850 0.000000 
0.000000 0.000000 
0.258599 -0.213947 1.231216 
-0.017346 -0.999849 0.000000 
0.000000 0.000000 
0.074026 -0.200399 0.838584 
0.011936 0.999929 0.000001 
0.000000 0.000000 
0.152335 -0.201333 0.838584 
0.011935 0.999929 0.000001 
0.000000 0.000000 
0.074026 -0.200399 1.231216 
0.011929 0.999929 0.000000 
0.000000 0.000000 
0.152335 -0.201333 1.231216 
0.011929 0.999929 0.000000 
0.000000 0.000000 
0.073869 -0.211192 0.838584 
-0.011932 -0.999929 0.000000 
0.000000 0.000000 
0.151975 -0.212124 0.838584 
-0.011932 -0.999929 0.000000 
0.000000 0.000000 
0.073869 -0.211192 1.231216 
-0.011932 -0.999929 0.000000 
0.000000 0.000000 
0.151975 -0.212124 1.231216 
-0.011932 -0.999929 0.000000 
0.000000 0.000000 
-0.025053 -0.200559 0.838584 
-0.003706 0.999993 0.000000 
0.000000 0.000000 
0.051104 -0.200277 0.838584 
-0.003705 0.999993 0.000000 
0.000000 0.000000 
-0.025053 -0.200559 1.231216 
-0.003700 0.999993 0.000001 
0.000000 0.000000 
0.051104 -0.200278 1.231216 
-0.003699 0.999993 0.000001 
0.000000 0.000000 
-0.024823 -0.211352 0.838584 
0.003707 -0.999993 0.000000 
0.000000 0.000000 
0.051034 -0.211071 0.838584 
0.003707 -0.999993 0.000000 
0.000000 0.000000 
-0.024823 -0.211352 1.231216 
0.003707 -0.999993 0.000000 
0.000000 0.000000 
0.051034 -0.211071 1.231216 
0.003707 -0.999993 0.000000 
0.000000 0.000000 
-0.127496 -0.202206 0.838584 
-0.017227 0.999852 0.000000 
0.000000 0.000000 
-0.048186 -0.200839 0.838584 
-0.017227 0.999852 0.000000 
0.000000 0.000000 
-0.127496 -0.202206 1.231216 
-0.017227 0.999852 0.000000 
0.000000 0.000000 
-0.048186 -0.200839 1.231216 
-0.017227 0.999852 0.000000 
0.000000 0.000000 
-0.127030 -0.212995 0.838584 
0.017234 -0.999851 0.000000 
0.000000 0.000000 
-0.047880 -0.211631 0.838584 
0.017234 -0.999852 0.000000 
0.000000 0.000000 
-0.127030 -0.212995 1.231216 
0.017234 -0.999852 0.000000 
0.000000 0.000000 
-0.047880 -0.211631 1.231216 
0.017234 -0.999851 0.000000 
0.000000 0.000000 
-0.235435 -0.204372 0.838584 
-0.020071 0.999799 0.000000 
0.000000 0.000000 
-0.151962 -0.202697 0.838584 
-0.020070 0.999799 0.000000 
0.000000 0.000000 
-0.235435 -0.204372 1.231216 
-0.020066 0.999799 0.000001 
0.000000 0.000000 
-0.151962 -0.202697 1.231216 
-0.020065 0.999799 0.000001 
0.000000 0.000000 
-0.234978 -0.215162 0.838584 
0.020065 -0.999799 0.000000 
0.000000 0.000000 
-0.151479 -0.213486 0.838584 
0.020065 -0.999799 0.000000 
0.000000 0.000000 
-0.234978 -0.215162 1.231216 
0.020065 -0.999799 0.000000 
0.000000 0.000000 
-0.151479 -0.213486 1.231216 
0.020065 -0.999799 0.000000 
0.000000 0.000000 
-0.347136 -0.206152 0.838584 
-0.015183 0.999885 0.000000 
0.000000 0.000000 
-0.260949 -0.204844 0.838584 
-0.015183 0.999885 0.000000 
0.000000 0.000000 
-0.347136 -0.206152 1.231216 
-0.015183 0.999885 0.000000 
0.000000 0.000000 
-0.260949 -0.204844 1.231216 
-0.015183 0.999885 0.000000 
0.000000 0.000000 
-0.346855 -0.216944 0.838584 
0.015183 -0.999885 0.000000 
0.000000 0.000000 
-0.260521 -0.215634 0.838584 
0.015183 -0.999885 0.000000 
0.000000 0.000000 
-0.346855 -0.216944 1.231216 
0.015183 -0.999885 0.000000 
0.000000 0.000000 
-0.260521 -0.215634 1.231216 
0.015183 -0.999885 0.000000 
0.000000 0.000000 
-0.460973 -0.206961 0.838584 
-0.005925 0.999982 0.000000 
0.000000 0.000000 
-0.373259 -0.206442 0.838584 
-0.005925 0.999983 0.000000 
0.000000 0.000000 
-0.460973 -0.206961 1.231216 
-0.005925 0.999983 0.000000 
0.000000 0.000000 
-0.373259 -0.206442 1.231216 
-0.005925 0.999982 0.000000 
0.000000 0.000000 
-0.460960 -0.217755 0.838584 
0.005923 -0.999982 0.000000 
0.000000 0.000000 
-0.373033 -0.217234 0.838584 
0.005923 -0.999982 0.000000 
0.000000 0.000000 
-0.460960 -0.217755 1.231216 
0.005923 -0.999982 0.000000 
0.000000 0.000000 
-0.373033 -0.217234 1.231216 
0.005923 -0.999982 0.000000 
0.000000 0.000000 
-0.576062 -0.206243 0.838584 
0.007965 0.999968 0.000001 
0.000000 0.000000 
-0.487443 -0.206949 0.838584 
0.007965 0.999968 0.000001 
0.000000 0.000000 
-0.576062 -0.206243 1.231216 
0.007966 0.999968 0.000001 
0.000000 0.000000 
-0.487443 -0.206949 1.231216 
0.007966 0.999968 0.000001 
0.000000 0.000000 
-0.576376 -0.217035 0.838584 
-0.007961 -0.999968 0.000000 
0.000000 0.000000 
-0.487503 -0.217743 0.838584 
-0.007961 -0.999968 0.000000 
0.000000 0.000000 
-0.576376 -0.217035 1.231216 
-0.007961 -0.999968 0.000000 
0.000000 0.000000 
-0.487503 -0.217743 1.231216 
-0.007961 -0.999968 0.000000 
0.000000 0.000000 
-0.691768 -0.204037 0.838584 
0.020373 0.999792 0.000000 
0.000000 0.000000 
-0.602726 -0.205851 0.838584 
0.020373 0.999792 0.000000 
0.000000 0.000000 
-0.691768 -0.204037 1.231216 
0.020373 0.999792 0.000000 
0.000000 0.000000 
-0.602726 -0.205851 1.231216 
0.020373 0.999792 0.000000 
0.000000 0.000000 
-0.692437 -0.214821 0.838584 
-0.020383 -0.999792 0.000000 
0.000000 0.000000 
-0.603120 -0.216642 0.838584 
-0.020383 -0.999792 0.000000 
0.000000 0.000000 
-0.692437 -0.214821 1.231216 
-0.020383 -0.999792 0.000000 
0.000000 0.000000 
-0.603120 -0.216642 1.231216 
-0.020383 -0.999792 0.000000 
0.000000 0.000000 
-0.807954 -0.200122 0.838584 
0.035885 0.999356 0.000000 
0.000000 0.000000 
-0.718528 -0.203333 0.838584 
0.035886 0.999356 0.000000 
0.000000 0.000000 
-0.807954 -0.200122 1.231216 
0.035891 0.999356 0.000001 
0.000000 0.000000 
-0.718528 -0.203334 1.231216 
0.035892 0.999356 0.000001 
0.000000 0.000000 
-0.809002 -0.210894 0.838584 
-0.035888 -0.999356 0.000000 
0.000000 0.000000 
-0.719281 -0.214116 0.838584 
-0.035889 -0.999356 -0.000000 
0.000000 0.000000 
-0.809002 -0.210894 1.231216 
-0.035893 -0.999356 -0.000001 
0.000000 0.000000 
-0.719281 -0.214116 1.231216 
-0.035894 -0.999356 -0.000001 
0.000000 0.000000 
-0.924658 -0.194220 0.838584 
0.052000 0.998647 0.000000 
0.000000 0.000000 
-0.834848 -0.198897 0.838584 
0.052000 0.998647 0.000000 
0.000000 0.000000 
-0.924658 -0.194220 1.231216 
0.052000 0.998647 0.000000 
0.000000 0.000000 
-0.834848 -0.198897 1.231216 
0.052000 0.998647 0.000000 
0.000000 0.000000 
-0.926117 -0.204971 0.838584 
-0.052002 -0.998647 0.000000 
0.000000 0.000000 
-0.835989 -0.209665 0.838584 
-0.052002 -0.998647 0.000000 
0.000000 0.000000 
-0.926117 -0.204971 1.231216 
-0.052002 -0.998647 0.000000 
0.000000 0.000000 
-0.835989 -0.209665 1.231216 
-0.052002 -0.998647 0.000000 
0.000000 0.000000 
-1.041959 -0.186346 0.838584 
0.069192 0.997603 0.000000 
0.000000 0.000000 
-0.951659 -0.192609 0.838584 
0.069192 0.997603 0.000000 
0.000000 0.000000 
-1.041959 -0.186346 1.231216 
0.069192 0.997603 0.000000 
0.000000 0.000000 
-0.951659 -0.192609 1.231216 
0.069192 0.997603 0.000000 
0.000000 0.000000 
-1.043867 -0.197066 0.838584 
-0.069193 -0.997603 0.000000 
0.000000 0.000000 
-0.953217 -0.203353 0.838584 
